date,SMB,HML,RMW,CMA,RF
200001,4.42,-1.88,-6.29,4.72,0.41
200002,18.28,-9.59,-18.65,-0.48,0.43
200003,-15.32,8.13,11.79,-1.59,0.47
200004,-5.01,7.26,7.66,5.65,0.46
200005,-3.81,4.75,4.13,1.37,0.5
200006,9.92,-8.42,-8.31,-2.95,0.4
200007,-1.03,8.31,5.83,2.94,0.48
200008,-1.03,-1.39,-3.22,1.1,0.5
200009,0.19,7.17,2.56,5.53,0.51
200010,-2.65,5.71,9.61,3.8,0.56
200011,-0.58,12.3,13.07,8.43,0.51
200012,3.26,7.61,1.71,4.79,0.5
200101,5.48,-5.07,-4.69,-5.03,0.54
200102,2.83,12.47,9.1,9.07,0.38
200103,2.33,6.42,3.35,3.92,0.42
200104,-0.86,-4.67,-3.06,-3.2,0.39
200105,3.6,3.36,0.25,1.91,0.32
200106,6.57,-1.12,1.6,-1.51,0.28
200107,-2.82,5.21,7.42,3.06,0.3
200108,2.72,2.31,4.05,6.56,0.31
200109,-5.73,1.45,4.99,3.22,0.28
200110,5.27,-7.65,-2.98,-4.56,0.22
200111,-0.3,2.21,-3.73,-1.64,0.17
200112,5.16,0.84,0.34,-0.26,0.15
200201,1.26,3.44,4.69,2.86,0.14
200202,-0.36,2.16,8.07,5.11,0.13
200203,4.25,1.06,-1.78,0.59,0.13
200204,6.72,3.88,4.56,5.37,0.15
200205,-3.01,1.53,2.36,2.44,0.14
200206,3.89,-0.05,3.93,2.52,0.13
200207,-6.43,-3.85,3.79,-0.99,0.15
200208,-1.31,3.28,1.36,-1.46,0.14
200209,3.08,1.45,3.28,-2.2,0.14
200210,-4.31,-3.94,-3.39,0.77,0.14
200211,2.93,-1.26,-9.22,5.12,0.12
200212,0.61,2.14,6.3,-1.68,0.11
200301,0.69,-0.81,-0.97,0.7,0.1
200302,-0.94,-1.37,0.84,-0.61,0.09
200303,0.66,-1.94,1.86,-0.78,0.1
200304,1.01,1.15,-4.67,1.07,0.1
200305,4.82,0.39,-7.01,2.9,0.09
200306,1.66,0.11,0.5,-0.39,0.1
200307,4.54,-1.24,-4.14,1.78,0.07
200308,2.48,1.53,-2.25,2.14,0.07
200309,0.54,0.17,1.01,0.35,0.08
200310,2.71,1.97,-1.35,1.55,0.07
200311,2.33,1.78,0.19,1.81,0.07
200312,-2.49,1.6,0.56,0.94,0.08
200401,2.45,2.49,-3.66,3.38,0.07
200402,-0.92,0.88,2.16,-1.23,0.06
200403,2.1,0.27,1.56,-0.98,0.09
200404,-2.02,-3.07,3.47,-2.81,0.08
200405,-0.38,-0.25,-1.18,0.03,0.06
200406,2.56,1.18,1.2,-0.39,0.08
200407,-2.96,3.24,5.32,-1.66,0.1
200408,-1.14,0.97,1.23,-1.47,0.11
200409,3.27,0,-1.49,-1.88,0.11
200410,0.19,-0.22,-0.52,0.49,0.11
200411,4.11,1.41,-0.58,-0.22,0.15
200412,-0.05,-0.22,-1.16,0.46,0.16
200501,-1.17,2.06,2.74,-1.46,0.16
200502,-0.31,1.54,1.43,-0.05,0.16
200503,-1.42,2.04,0.46,1.29,0.21
200504,-3.98,0.07,0.97,-0.94,0.21
200505,2.78,-0.64,-1,0.3,0.24
200506,3.28,2.83,0.96,-0.51,0.23
200507,2.81,-0.79,-1.18,-0.82,0.24
200508,-0.89,1.32,-2.05,0.37,0.3
200509,-0.34,0.71,0.27,-0.6,0.29
200510,-1.45,0.42,-0.93,-1.29,0.27
200511,0.84,-1.16,-0.76,-1.13,0.31
200512,-0.2,0.2,0.22,0.23,0.32
200601,5.75,1.08,-0.65,-0.45,0.35
200602,-0.42,-0.34,-0.51,1.91,0.34
200603,3.39,0.6,0.06,-0.4,0.37
200604,-0.84,2.34,1.8,0.01,0.36
200605,-2.85,2.41,1.15,1.46,0.43
200606,-0.24,0.85,1.32,-0.07,0.4
200607,-3.63,2.6,1.63,0.9,0.4
200608,0.44,-2.06,-1.86,2.09,0.42
200609,-1.46,0.08,0.82,0.6,0.41
200610,1.98,-0.31,-0.12,0.28,0.41
200611,0.71,0.14,0.15,-0.8,0.42
200612,-0.82,2.73,-0.72,2.06,0.4
200701,0.07,-0.68,0.26,0.38,0.44
200702,1.29,-0.14,-0.51,-0.71,0.38
200703,0.2,-0.97,0.64,-0.65,0.43
200704,-2.04,-1.45,1.15,1.03,0.44
200705,0.4,-0.65,1.58,-1.37,0.41
200706,0.74,-1.05,0.53,0.08,0.4
200707,-2.99,-3.71,0.2,-1.13,0.4
200708,-0.38,-1.86,-1.21,-0.54,0.42
200709,-2.44,-2.21,-0.52,-3.02,0.32
200710,-0.08,-2.98,-0.29,-0.09,0.32
200711,-3.02,-0.94,1.89,-0.29,0.34
200712,0.15,-0.55,0.87,-1.05,0.27
200801,-0.65,3.97,2.15,2.14,0.21
200802,-0.66,-0.84,0.87,-0.92,0.13
200803,0.56,0.3,0.79,0.5,0.17
200804,-1.2,-0.94,1.63,-2.47,0.18
200805,3.02,-1.43,0.93,-0.06,0.18
200806,1.18,-2.71,4.96,-0.55,0.17
200807,3.72,5.42,-1.36,1.06,0.15
200808,3.46,1.59,1.86,0.84,0.13
200809,0.25,5.91,2.42,1.78,0.15
200810,-3.34,-2.3,3.04,2.05,0.08
200811,-3.9,-6.31,4.53,2.75,0.03
200812,3.29,0.14,0.07,-1.5,0
200901,-2.14,-11.29,0.18,-1.16,0
200902,-1.33,-6.95,1.2,-1.02,0.01
200903,0.67,3.47,-2.52,-2.25,0.02
200904,7.13,5.36,1.31,0.12,0.01
200905,-2.32,0.28,-0.78,-2.16,0
200906,2.29,-2.73,-1.41,-0.33,0.01
200907,2.39,4.83,-0.46,3.13,0.01
200908,-0.09,7.63,-3.03,3.34,0.01
200909,2.73,1.04,1.31,0.36,0.01
200910,-4.94,-4.21,4.17,-1.5,0
200911,-2.68,-0.34,1,0.13,0
200912,6.24,-0.16,1.02,-0.09,0.01
201001,0.34,0.43,-1.27,0.46,0
201002,1.51,3.22,-0.27,1.42,0
201003,1.85,2.21,-0.65,1.69,0.01
201004,4.98,2.89,0.69,1.72,0.01
201005,0.05,-2.44,1.3,-0.22,0.01
201006,-2.47,-4.7,-0.16,-1.55,0.01
201007,0.12,-0.31,0.24,2,0.01
201008,-3.15,-1.9,0.53,-1.59,0.01
201009,3.75,-3.16,-0.21,0.38,0.01
201010,0.8,-2.42,1.19,-0.27,0.01
201011,3.67,-0.96,0.46,1.59,0.01
201012,1.04,3.69,-3.44,3.17,0.01
201101,-2.43,0.82,-0.76,0.83,0.01
201102,1.65,1.27,-1.94,0.88,0.01
201103,2.62,-1.83,1.76,-0.03,0.01
201104,-0.55,-2.43,1.01,-0.8,0
201105,-0.62,-2.12,2.08,-1.58,0
201106,0.16,-0.42,2.49,-1.53,0
201107,-1.2,-0.89,2.68,-1.81,0
201108,-3.2,-2.36,3.3,-0.38,0.01
201109,-3.66,-1.73,2.04,0.25,0
201110,3.46,0.11,-2.16,-0.86,0
201111,-0.28,-0.45,1.86,1.49,0
201112,-0.33,1.63,0.98,2.52,0
201201,2.06,-0.97,-2.01,-1.44,0
201202,-1.71,0.43,-0.48,-0.01,0
201203,-0.47,1.14,-0.54,0.74,0
201204,-0.55,-0.78,1.3,0.65,0
201205,-0.12,-1.07,2.08,2.31,0.01
201206,0.84,0.62,-1.1,0.46,0
201207,-2.78,-0.02,1.1,0.05,0
201208,0.44,1.3,-1.33,-0.84,0.01
201209,0.61,1.6,-1.49,1.54,0.01
201210,-0.89,3.59,-1.34,2.5,0.01
201211,0.46,-0.84,0.61,0.85,0.01
201212,1.89,3.51,-1.85,0.91,0.01
201301,0.48,0.96,-1.93,1.41,0
201302,-0.25,0.11,-0.67,0.52,0
201303,0.85,-0.19,0.13,1.38,0
201304,-2.25,0.45,0.27,0.38,0
201305,2.06,2.63,-1.97,-0.87,0
201306,1.56,0.03,-0.37,0,0
201307,1.81,0.57,-1.35,0.5,0
201308,-0.06,-2.69,0.66,-2.16,0
201309,2.63,-1.22,-0.57,-1.35,0
201310,-1.48,1.25,2.77,0.87,0
201311,1.41,0.32,0.14,0.04,0
201312,-0.45,-0.02,-0.45,0.1,0
201401,0.58,-2.07,-3.87,-1.43,0
201402,0.13,-0.31,-0.21,-0.44,0
201403,-1.08,4.93,2.13,1.92,0
201404,-4.11,1.17,3.47,1,0
201405,-1.89,-0.13,0.06,-1,0
201406,3.1,-0.7,-1.88,-2,0
201407,-4.3,0.04,0.9,0.53,0
201408,0.31,-0.45,-0.64,-0.69,0
201409,-3.71,-1.35,1.29,-0.52,0
201410,3.73,-1.8,-0.56,-0.1,0
201411,-2.28,-3.1,1.5,0.26,0
201412,2.86,2.27,-1.22,0.96,0
201501,-0.92,-3.59,1.61,-1.65,0
201502,0.32,-1.86,-1.12,-1.82,0
201503,3.07,-0.38,0.09,-0.52,0
201504,-3.09,1.82,0.06,-0.61,0
201505,0.84,-1.15,-1.8,-0.75,0
201506,2.9,-0.79,0.44,-1.58,0
201507,-4.55,-4.13,0.3,-2.42,0
201508,0.25,2.77,0.68,1.19,0
201509,-2.79,0.56,1.77,-0.58,0
201510,-2.08,-0.46,0.9,0.53,0
201511,3.3,-0.42,-2.74,-1,0
201512,-3,-2.61,0.5,-0.01,0.01
201601,-3.47,2.09,2.81,3.07,0.01
201602,0.88,-0.57,3.25,2.02,0.02
201603,1.07,1.19,0.77,-0.08,0.02
201604,1.23,3.28,-2.97,1.9,0.01
201605,-0.61,-1.66,-1.09,-2.49,0.01
201606,0.45,-1.48,1.41,1.94,0.02
201607,2.48,-1.32,1.25,-1.18,0.02
201608,1.69,3.18,-1.85,-0.34,0.02
201609,1.86,-1.24,-2.21,0.02,0.02
201610,-4.03,4.09,0.93,0.27,0.02
201611,7.07,8.21,-0.18,3.69,0.01
201612,0.41,3.53,1.22,-0.24,0.03
201701,-1.45,-2.75,-0.5,-0.99,0.04
201702,-2.22,-1.67,0.47,-1.83,0.04
201703,0.74,-3.35,0.61,-0.94,0.03
201704,0.48,-2.13,1.9,-1.6,0.05
201705,-3.06,-3.78,0.95,-1.79,0.06
201706,2.58,1.48,-2.22,0,0.06
201707,-1.69,-0.31,-0.67,-0.2,0.07
201708,-1.83,-2.1,0.15,-2.38,0.09
201709,4.77,3.12,-1.5,1.71,0.09
201710,-1.94,0.19,0.91,-3.26,0.09
201711,-0.32,-0.03,3.19,-0.06,0.08
201712,-1.06,0.06,0.75,1.7,0.09
201801,-3.17,-1.28,-0.75,-0.91,0.12
201802,0.32,-1.04,0.48,-2.28,0.11
201803,3.6,-0.2,-0.42,-0.02,0.11
201804,0.93,0.54,-2.44,1.28,0.14
201805,4.75,-3.22,-2.05,-1.53,0.14
201806,0.8,-2.33,0.8,0.2,0.14
201807,-1.93,0.45,1.55,0.35,0.16
201808,0.65,-4,-0.31,-2.7,0.16
201809,-2.49,-1.71,0.63,1.29,0.15
201810,-4.45,3.4,0.95,3.58,0.19
201811,-0.77,0.28,-0.55,0.39,0.18
201812,-2.88,-1.88,-0.03,0.21,0.2
201901,3.01,-0.45,-0.78,-1.52,0.21
201902,1.75,-2.71,0.12,-1.6,0.18
201903,-3.51,-4.12,0.91,-0.94,0.19
201904,-1.15,2.16,1.59,-2.22,0.21
201905,-1.59,-2.37,-0.46,1.77,0.21
201906,0.37,-0.7,0.9,-0.44,0.18
201907,-1.78,0.47,-0.07,0.34,0.19
201908,-3.24,-4.79,0.56,-0.68,0.16
201909,0.26,6.77,1.84,3.39,0.18
201910,0.27,-1.9,0.43,-0.95,0.16
201911,0.45,-1.99,-1.63,-1.25,0.12
201912,0.97,1.78,-0.02,1.23,0.14
202001,-4.4,-6.25,-1.2,-2.3,0.13
202002,0.04,-3.8,-1.49,-2.52,0.12
202003,-8.24,-13.88,-1.56,1.26,0.13
202004,2.56,-1.34,2.73,-1.03,0
202005,1.99,-4.85,0.93,-3.24,0.01
202006,1.97,-2.23,0.13,0.53,0.01
202007,-3.18,-1.44,0.4,1.03,0.01
202008,-0.95,-2.88,4.33,-1.26,0.01
202009,-0.05,-2.65,-1.28,-1.96,0.01
202010,4.54,4.31,-0.76,-0.88,0.01
202011,7.05,2.15,-2.22,1.28,0.01
202012,4.7,-1.34,-1.88,-0.26,0.01
202101,7.08,2.85,-3.92,5.18,0.01
202102,4.56,7.1,0.39,-1.95,0
202103,-0.78,7.27,6.34,3.57,0
202104,-3.16,-0.95,2.47,-2.71,0
202105,1.2,7.13,2.4,3.02,0
202106,-0.41,-7.75,-2.04,-1.02,0
202107,-4.59,-1.81,5.48,-0.52,0
202108,-0.71,-0.1,-0.22,-1.82,0
202109,1.09,5.1,-1.95,2.09,0
202110,-2.72,-0.45,1.72,-1.44,0
202111,-1.77,-0.41,7.27,1.74,0
202112,-0.79,3.22,4.83,4.32,0.01
202201,-4.09,12.8,0.84,7.74,0
202202,2.92,3.1,-2.1,3.16,0
202203,-2.2,-1.76,-1.5,3.18,0.01
202204,-0.4,6.17,3.47,5.87,0.01
202205,-0.16,8.59,1.7,3.99,0.03
202206,1.36,-6.1,1.74,-4.72,0.06
202207,1.83,-4.03,0.85,-6.82,0.08
202208,1.52,0.29,-4.79,1.33,0.19
202209,-1.04,0.02,-1.46,-0.79,0.19
202210,1.88,8.06,3.31,6.62,0.23
202211,-2.75,1.41,6.32,3.2,0.29
202212,-0.14,1.34,0.27,4.21,0.33
202301,4.42,-4,-2.42,-4.44,0.35
202302,0.66,-0.83,1.03,-1.32,0.34
202303,-6.93,-8.87,2.33,-2.39,0.36
202304,-2.57,-0.05,2.42,2.85,0.35
202305,-0.38,-7.74,-1.82,-7.2,0.36
202306,1.36,-0.2,2.27,-1.62,0.4
202307,2.84,4.11,-0.57,0.62,0.45
202308,-3.68,-1.08,3.42,-2.37,0.45
202309,-1.79,1.45,1.85,-0.84,0.43
202310,-4.05,0.19,2.47,-0.67,0.47
202311,-0.11,1.66,-3.81,-0.99,0.44
202312,7.33,4.92,-3.04,1.3,0.43
